"Id","ActivityDate","TotalSteps","TotalDistance","TrackerDistance","LoggedActivitiesDistance","VeryActiveDistance","ModeratelyActiveDistance","LightActiveDistance","SedentaryActiveDistance","VeryActiveMinutes","FairlyActiveMinutes","LightlyActiveMinutes","SedentaryMinutes"
"7086361926","4/8/2016","9634.0","6.5199999810000016","6.5199999810000016","0.0","2.5","1.399999976","2.589999914","0.0","50.0","48.0","140.0","797.0"
"7086361926","4/9/2016","7338.0","4.670000076","4.670000076","0.0","1.080000043","0.129999995","3.460000038","0.0","27.0","5.0","204.0","717.0"
"7086361926","4/10/2016","569.0","0.349999994","0.349999994","0.0","0.0","0.0","0.34000000399999997","0.0","0.0","0.0","27.0","1368.0"
"7086361926","4/11/2016","6242.0","3.920000076","3.920000076","0.0","0.74000001","0.230000004","2.930000067","0.0","46.0","22.0","126.0","741.0"
"7086361926","4/12/2016","430.0","0.25999999","0.25999999","0.0","0.0","0.0","0.25999999","0.0","0.0","0.0","14.0","75.0"
"8053475328","4/2/2016","20188.0","15.61999989","15.61999989","0.0","12.06000042","0.8500000240000001","2.710000038","0.0","124.0","19.0","172.0","1125.0"
"8053475328","4/3/2016","25701.0","20.13999939","20.13999939","0.0","16.81999969","1.629999995","1.6900000569999998","0.0","165.0","36.0","97.0","1142.0"
"8053475328","4/4/2016","17395.0","13.21000004","13.21000004","0.0","9.670000076","0.180000007","3.349999905","0.0","100.0","4.0","213.0","1123.0"
"8053475328","4/5/2016","17167.0","13.40999985","13.40999985","0.0","9.960000038","0.310000002","3.140000105","0.0","98.0","8.0","184.0","1150.0"
"8053475328","4/6/2016","16435.0","12.42000008","12.42000008","0.0","8.960000037999999","0.550000012","2.910000086","0.0","100.0","14.0","191.0","1135.0"
"8053475328","4/7/2016","17078.0","13.19999981","13.19999981","0.0","9.970000267","0.239999995","2.99000001","0.0","101.0","6.0","190.0","1143.0"
"8053475328","4/8/2016","11693.0","9.539999962","9.539999962","0.0","6.7699999810000016","0.25999999","2.5","0.0","60.0","6.0","153.0","1221.0"
"8053475328","4/9/2016","11159.0","9.140000343","9.140000343","0.0","6.690000057000001","0.25","2.190000057","0.0","59.0","6.0","120.0","1255.0"
"8053475328","4/10/2016","10118.0","7.7300000189999984","7.7300000189999984","0.0","3.049999952","0.800000012","3.880000114","0.0","30.0","18.0","207.0","1185.0"
"8053475328","4/11/2016","16064.0","12.72000027","12.72000027","0.0","9.979999542","0.360000014","2.380000114","0.0","96.0","8.0","155.0","1181.0"
"8053475328","4/12/2016","290.0","0.209999993","0.209999993","0.0","0.0","0.0","0.209999993","0.0","0.0","0.0","16.0","599.0"
"8253242879","4/1/2016","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1440.0"
"8253242879","4/2/2016","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1440.0"
"8253242879","4/3/2016","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1440.0"
"8253242879","4/4/2016","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1440.0"
"8253242879","4/5/2016","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1440.0"
"8253242879","4/6/2016","1931.0","1.2799999709999998","1.2799999709999998","0.0","0.0","0.0","1.2799999709999998","0.0","0.0","0.0","94.0","1346.0"
"8253242879","4/7/2016","5181.0","3.4200000760000004","3.4200000760000004","0.0","1.0","0.910000026","1.50999999","0.01","15.0","15.0","107.0","1303.0"
"8253242879","4/8/2016","12026.0","9.149999619","9.149999619","0.0","5.6999998089999995","0.930000007","2.50999999","0.0","47.0","13.0","150.0","1230.0"
"8253242879","4/9/2016","5360.0","3.539999962","3.539999962","0.0","0.540000021","1.5499999519999998","1.4600000380000002","0.0","8.0","28.0","148.0","1256.0"
"8253242879","4/10/2016","2545.0","1.679999948","1.679999948","0.0","0.0","0.0","1.669999957","0.02","0.0","0.0","126.0","1314.0"
"8253242879","4/11/2016","1636.0","1.080000043","1.080000043","0.0","0.0","0.0","1.080000043","0.0","0.0","0.0","86.0","1139.0"
"8253242879","4/12/2016","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1440.0"
"8378563200","4/1/2016","14179.0","11.23999977","11.23999977","0.0","6.2300000189999984","1.059999943","3.960000038","0.0","73.0","21.0","195.0","719.0"
"8378563200","4/2/2016","3358.0","2.660000086","2.660000086","0.0","0.0","0.0","2.660000086","0.0","0.0","0.0","144.0","657.0"
"8378563200","4/3/2016","9152.0","7.260000229","7.260000229","0.0","1.99000001","0.8199999929999999","4.4499998089999995","0.0","25.0","13.0","243.0","600.0"
"8378563200","4/4/2016","13935.0","11.05000019","11.05000019","2.0921471119999997","4.090000153","0.7900000209999999","6.170000076","0.0","105.0","16.0","220.0","658.0"
"8378563200","4/5/2016","12846.0","10.18999958","10.18999958","2.253081083","5.0","0.75","4.440000057","0.0","113.0","15.0","189.0","686.0"
